timestamp,energy,hour,day,month,day_of_week
2023-01-05 19:00:00,177.84977980530294,19,5,1,3
2023-01-05 20:00:00,176.6802211177368,20,5,1,3
2023-01-05 21:00:00,167.59112554830602,21,5,1,3
2023-01-05 22:00:00,193.0085993455142,22,5,1,3
2023-01-05 23:00:00,191.44829848034632,23,5,1,3
2023-01-06 00:00:00,194.22813422930028,0,6,1,4
2023-01-06 01:00:00,179.64705363897934,1,6,1,4
2023-01-06 02:00:00,205.22018289666872,2,6,1,4
2023-01-06 03:00:00,179.64709965985907,3,6,1,4
2023-01-06 04:00:00,202.02341610794477,4,6,1,4
2023-01-06 05:00:00,220.5582664413807,5,6,1,4
2023-01-06 06:00:00,191.25058370746885,6,6,1,4
2023-01-06 07:00:00,197.9923113868494,7,6,1,4
2023-01-06 08:00:00,207.1419894435239,8,6,1,4
2023-01-06 09:00:00,203.58551511157816,9,6,1,4
2023-01-06 10:00:00,195.5668438642953,10,6,1,4
2023-01-06 11:00:00,214.1845810893238,11,6,1,4
2023-01-06 12:00:00,205.2675794541299,12,6,1,4
2023-01-06 13:00:00,222.97840834282735,13,6,1,4
2023-01-06 14:00:00,211.35442111830716,14,6,1,4
2023-01-06 15:00:00,238.3027231231492,15,6,1,4
2023-01-06 16:00:00,217.16845104949888,16,6,1,4
2023-01-06 17:00:00,223.9153591305524,17,6,1,4
2023-01-06 18:00:00,237.3381751554692,18,6,1,4
2023-01-06 19:00:00,218.8882500344264,19,6,1,4
2023-01-06 20:00:00,235.3872506222248,20,6,1,4
2023-01-06 21:00:00,248.01690677018632,21,6,1,4
2023-01-06 22:00:00,220.6159544172529,22,6,1,4
2023-01-06 23:00:00,240.1905413721155,23,6,1,4
2023-01-07 00:00:00,242.5004142866062,0,7,1,5
2023-01-07 01:00:00,249.1772657094417,1,7,1,5
2023-01-07 02:00:00,230.34339745790325,2,7,1,5
2023-01-07 03:00:00,230.7552321977904,3,7,1,5
2023-01-07 04:00:00,250.3160111074206,4,7,1,5
2023-01-07 05:00:00,249.0902955759483,5,7,1,5
2023-01-07 06:00:00,249.53372278409995,6,7,1,5
2023-01-07 07:00:00,251.28383892010825,7,7,1,5
2023-01-07 08:00:00,241.6899093095803,8,7,1,5
2023-01-07 09:00:00,251.3620503453911,9,7,1,5
2023-01-07 10:00:00,252.3967762475887,10,7,1,5
2023-01-07 11:00:00,242.62518850934532,11,7,1,5
2023-01-07 12:00:00,268.6044540250336,12,7,1,5
2023-01-07 13:00:00,254.73795358179837,13,7,1,5
2023-01-07 14:00:00,238.01428156891183,14,7,1,5
2023-01-07 15:00:00,256.2955025985512,15,7,1,5
2023-01-07 16:00:00,239.66125184434503,16,7,1,5
2023-01-07 17:00:00,256.8332748700867,17,7,1,5
2023-01-07 18:00:00,259.9801192582337,18,7,1,5
2023-01-07 19:00:00,239.49787248146572,19,7,1,5
2023-01-07 20:00:00,256.5295134770921,20,7,1,5
2023-01-07 21:00:00,250.0971682830373,21,7,1,5
2023-01-07 22:00:00,253.14843788945765,22,7,1,5
2023-01-07 23:00:00,262.74172231636607,23,7,1,5
2023-01-08 00:00:00,240.05623673954577,0,8,1,6
2023-01-08 01:00:00,233.6026157287725,1,8,1,6
2023-01-08 02:00:00,230.77165810778385,2,8,1,6
2023-01-08 03:00:00,229.93617968906324,3,8,1,6
2023-01-08 04:00:00,235.65533903407788,4,8,1,6
2023-01-08 05:00:00,238.07872021677144,5,8,1,6
2023-01-08 06:00:00,235.5881293314905,6,8,1,6
2023-01-08 07:00:00,239.16487445369785,7,8,1,6
2023-01-08 08:00:00,229.0175103584375,8,8,1,6
2023-01-08 09:00:00,241.34493340919093,9,8,1,6
2023-01-08 10:00:00,222.01798129045204,10,8,1,6
2023-01-08 11:00:00,249.65942628846128,11,8,1,6
2023-01-08 12:00:00,226.4513480487216,12,8,1,6
2023-01-08 13:00:00,209.3094617033079,13,8,1,6
2023-01-08 14:00:00,204.813692200222,14,8,1,6
2023-01-08 15:00:00,217.95004509045285,15,8,1,6
2023-01-08 16:00:00,208.4605246773737,16,8,1,6
2023-01-08 17:00:00,215.37820321901685,17,8,1,6
2023-01-08 18:00:00,210.4929878303139,18,8,1,6
2023-01-08 19:00:00,202.54030840130892,19,8,1,6
2023-01-08 20:00:00,192.3004601382168,20,8,1,6
2023-01-08 21:00:00,183.1178004237891,21,8,1,6
2023-01-08 22:00:00,191.3033405951765,22,8,1,6
2023-01-08 23:00:00,201.8452932557545,23,8,1,6
2023-01-09 00:00:00,192.9518848180854,0,9,1,0
2023-01-09 01:00:00,175.9062154950026,1,9,1,0
2023-01-09 02:00:00,187.67721162272272,2,9,1,0
2023-01-09 03:00:00,187.41557476737256,3,9,1,0
2023-01-09 04:00:00,172.38199292810003,4,9,1,0
2023-01-09 05:00:00,180.46301747020948,5,9,1,0
2023-01-09 06:00:00,177.26583281000802,6,9,1,0
2023-01-09 07:00:00,163.07041706278733,7,9,1,0
2023-01-09 08:00:00,175.95823211759148,8,9,1,0
2023-01-09 09:00:00,175.93761521844303,9,9,1,0
2023-01-09 10:00:00,179.18400246233543,10,9,1,0
2023-01-09 11:00:00,176.9944888246218,11,9,1,0
2023-01-09 12:00:00,150.86676215801992,12,9,1,0
2023-01-09 13:00:00,153.54074289324558,13,9,1,0
2023-01-09 14:00:00,166.43775223071984,14,9,1,0
2023-01-09 15:00:00,164.89062044685377,15,9,1,0
2023-01-09 16:00:00,163.46939777159398,16,9,1,0
2023-01-09 17:00:00,195.5167854079035,17,9,1,0
2023-01-09 18:00:00,161.47664441124525,18,9,1,0
2023-01-09 19:00:00,166.01244352621848,19,9,1,0
2023-01-09 20:00:00,163.19941395924627,20,9,1,0
2023-01-09 21:00:00,159.2919773670076,21,9,1,0
2023-01-09 22:00:00,148.86230754803813,22,9,1,0
2023-01-09 23:00:00,158.9618050349366,23,9,1,0
2023-01-10 00:00:00,143.12276131628417,0,10,1,1
2023-01-10 01:00:00,148.08482090736902,1,10,1,1
2023-01-10 02:00:00,145.32545469217038,2,10,1,1
2023-01-10 03:00:00,150.8486904630268,3,10,1,1
2023-01-10 04:00:00,173.15254285920682,4,10,1,1
2023-01-10 05:00:00,131.43452270175484,5,10,1,1
2023-01-10 06:00:00,157.19594978099963,6,10,1,1
2023-01-10 07:00:00,134.55675178189395,7,10,1,1
2023-01-10 08:00:00,146.43866584070037,8,10,1,1
2023-01-10 09:00:00,162.64388855028147,9,10,1,1
2023-01-10 10:00:00,153.11441126095363,10,10,1,1
2023-01-10 11:00:00,142.530425899746,11,10,1,1
2023-01-10 12:00:00,147.10803890827583,12,10,1,1
2023-01-10 13:00:00,162.12480824428914,13,10,1,1
2023-01-10 14:00:00,149.20479744869616,14,10,1,1
2023-01-10 15:00:00,159.96160655672372,15,10,1,1
2023-01-10 16:00:00,159.64699266814904,16,10,1,1
2023-01-10 17:00:00,154.17172922769558,17,10,1,1
2023-01-10 18:00:00,183.7220890009341,18,10,1,1
2023-01-10 19:00:00,170.3112162629541,19,10,1,1
2023-01-10 20:00:00,145.50020961238897,20,10,1,1
2023-01-10 21:00:00,169.48156256845724,21,10,1,1
2023-01-10 22:00:00,162.94564139206923,22,10,1,1
2023-01-10 23:00:00,180.11055373807446,23,10,1,1
2023-01-11 00:00:00,165.75488923050838,0,11,1,2
2023-01-11 01:00:00,174.69252621842784,1,11,1,2
2023-01-11 02:00:00,183.1100660637746,2,11,1,2
2023-01-11 03:00:00,188.99299576531425,3,11,1,2
2023-01-11 04:00:00,170.65697988143296,4,11,1,2
2023-01-11 05:00:00,181.68285962584557,5,11,1,2
2023-01-11 06:00:00,182.6838443694304,6,11,1,2
2023-01-11 07:00:00,183.3369037654188,7,11,1,2
2023-01-11 08:00:00,209.9870070422955,8,11,1,2
2023-01-11 09:00:00,198.86375352189688,9,11,1,2
2023-01-11 10:00:00,184.69955705829452,10,11,1,2
2023-01-11 11:00:00,208.98821734089648,11,11,1,2
2023-01-11 12:00:00,223.53283796838636,12,11,1,2
2023-01-11 13:00:00,215.1318181764653,13,11,1,2
2023-01-11 14:00:00,192.09731601181264,14,11,1,2
2023-01-11 15:00:00,204.9142648063901,15,11,1,2
2023-01-11 16:00:00,224.8668716219978,16,11,1,2
2023-01-11 17:00:00,207.5316709662345,17,11,1,2
2023-01-11 18:00:00,221.4205789689784,18,11,1,2
2023-01-11 19:00:00,227.06021216544232,19,11,1,2
2023-01-11 20:00:00,212.3276825643204,20,11,1,2
2023-01-11 21:00:00,223.23076004569947,21,11,1,2
2023-01-11 22:00:00,193.58269464692924,22,11,1,2
2023-01-11 23:00:00,217.85574107580655,23,11,1,2
2023-01-12 00:00:00,227.6078103565866,0,12,1,3
2023-01-12 01:00:00,219.61406556494663,1,12,1,3
2023-01-12 02:00:00,250.2940422741837,2,12,1,3
2023-01-12 03:00:00,221.4614701398216,3,12,1,3
2023-01-12 04:00:00,233.0658261438539,4,12,1,3
2023-01-12 05:00:00,240.3832301751235,5,12,1,3
2023-01-12 06:00:00,255.00024588267257,6,12,1,3
2023-01-12 07:00:00,227.6389292674349,7,12,1,3
2023-01-12 08:00:00,254.93404386749728,8,12,1,3
2023-01-12 09:00:00,244.60114231164908,9,12,1,3
2023-01-12 10:00:00,235.76868395644004,10,12,1,3
2023-01-12 11:00:00,251.1756001224252,11,12,1,3
2023-01-12 12:00:00,249.39936205486683,12,12,1,3
2023-01-12 13:00:00,242.1420615232809,13,12,1,3
2023-01-12 14:00:00,249.45713985562296,14,12,1,3
2023-01-12 15:00:00,245.3987552837497,15,12,1,3
2023-01-12 16:00:00,250.75648634679615,16,12,1,3
2023-01-12 17:00:00,256.48776546585765,17,12,1,3
2023-01-12 18:00:00,265.8468829289565,18,12,1,3
2023-01-12 19:00:00,237.6036248671616,19,12,1,3
2023-01-12 20:00:00,271.18200009040225,20,12,1,3
2023-01-12 21:00:00,230.07582210479697,21,12,1,3
2023-01-12 22:00:00,247.69966873266057,22,12,1,3
2023-01-12 23:00:00,254.59824680919567,23,12,1,3
2023-01-13 00:00:00,250.9005423270001,0,13,1,4
2023-01-13 01:00:00,241.11873512887996,1,13,1,4
2023-01-13 02:00:00,244.4010378469642,2,13,1,4
2023-01-13 03:00:00,240.572366920701,3,13,1,4
2023-01-13 04:00:00,238.51488461252825,4,13,1,4
2023-01-13 05:00:00,251.6994885804916,5,13,1,4
2023-01-13 06:00:00,245.4603554775728,6,13,1,4
2023-01-13 07:00:00,233.54292430928663,7,13,1,4
2023-01-13 08:00:00,247.9484771074332,8,13,1,4
2023-01-13 09:00:00,240.4083757696688,9,13,1,4
2023-01-13 10:00:00,243.7533980702576,10,13,1,4
2023-01-13 11:00:00,240.12123991585776,11,13,1,4
2023-01-13 12:00:00,223.6504619309603,12,13,1,4
2023-01-13 13:00:00,224.37406791068307,13,13,1,4
2023-01-13 14:00:00,235.40920650979868,14,13,1,4
2023-01-13 15:00:00,231.93039929878103,15,13,1,4
2023-01-13 16:00:00,223.44342432584932,16,13,1,4
2023-01-13 17:00:00,222.59222054647387,17,13,1,4
2023-01-13 18:00:00,231.9084586962927,18,13,1,4
2023-01-13 19:00:00,210.8810435516044,19,13,1,4
2023-01-13 20:00:00,219.8906117323451,20,13,1,4
2023-01-13 21:00:00,209.9844781154195,21,13,1,4
2023-01-13 22:00:00,207.38628947069668,22,13,1,4
2023-01-13 23:00:00,218.0836162453048,23,13,1,4
2023-01-14 00:00:00,212.86498599619927,0,14,1,5
2023-01-14 01:00:00,210.24934591310455,1,14,1,5
2023-01-14 02:00:00,212.6671695659072,2,14,1,5
2023-01-14 03:00:00,197.32152263654748,3,14,1,5
2023-01-14 04:00:00,201.43735090240472,4,14,1,5
2023-01-14 05:00:00,189.03497017687224,5,14,1,5
2023-01-14 06:00:00,192.9188089864856,6,14,1,5
2023-01-14 07:00:00,185.9410760672664,7,14,1,5
2023-01-14 08:00:00,185.80977835634548,8,14,1,5
2023-01-14 09:00:00,188.42666949732745,9,14,1,5
2023-01-14 10:00:00,171.97206379178323,10,14,1,5
2023-01-14 11:00:00,198.8070180863607,11,14,1,5
2023-01-14 12:00:00,165.60723754252302,12,14,1,5
2023-01-14 13:00:00,161.37073185196343,13,14,1,5
2023-01-14 14:00:00,183.0052705783679,14,14,1,5
2023-01-14 15:00:00,177.3239003940269,15,14,1,5
2023-01-14 16:00:00,173.7082022494274,16,14,1,5
2023-01-14 17:00:00,171.89166818436738,17,14,1,5
2023-01-14 18:00:00,163.7130880778457,18,14,1,5
2023-01-14 19:00:00,153.18092810074705,19,14,1,5
2023-01-14 20:00:00,161.3242194550376,20,14,1,5
2023-01-14 21:00:00,152.30602022698162,21,14,1,5
2023-01-14 22:00:00,167.44278757365586,22,14,1,5
2023-01-14 23:00:00,154.94093008387327,23,14,1,5
2023-01-15 00:00:00,146.98561230899386,0,15,1,6
2023-01-15 01:00:00,150.96790550721968,1,15,1,6
2023-01-15 02:00:00,157.36700918144518,2,15,1,6
2023-01-15 03:00:00,146.7734953007129,3,15,1,6
2023-01-15 04:00:00,143.4807696313847,4,15,1,6
2023-01-15 05:00:00,153.55303762067686,5,15,1,6
2023-01-15 06:00:00,153.10145194778744,6,15,1,6
2023-01-15 07:00:00,145.24156705690783,7,15,1,6
2023-01-15 08:00:00,145.38427366820258,8,15,1,6
2023-01-15 09:00:00,152.32380117700677,9,15,1,6
2023-01-15 10:00:00,135.5563194297753,10,15,1,6
2023-01-15 11:00:00,136.12151730011703,11,15,1,6
2023-01-15 12:00:00,143.29543799478887,12,15,1,6
2023-01-15 13:00:00,148.75315623261054,13,15,1,6
2023-01-15 14:00:00,154.52745212965638,14,15,1,6
2023-01-15 15:00:00,166.82435929662822,15,15,1,6
2023-01-15 16:00:00,161.41985196461823,16,15,1,6
2023-01-15 17:00:00,152.1344323797321,17,15,1,6
2023-01-15 18:00:00,154.55009048970135,18,15,1,6
2023-01-15 19:00:00,145.83474615359228,19,15,1,6
2023-01-15 20:00:00,156.9052435232574,20,15,1,6
2023-01-15 21:00:00,155.54159007385175,21,15,1,6
2023-01-15 22:00:00,163.09727963946958,22,15,1,6
2023-01-15 23:00:00,153.14020690636278,23,15,1,6
2023-01-16 00:00:00,168.24504554989622,0,16,1,0
2023-01-16 01:00:00,180.11057035214714,1,16,1,0
2023-01-16 02:00:00,165.51538053359934,2,16,1,0
2023-01-16 03:00:00,172.52354235348696,3,16,1,0
2023-01-16 04:00:00,177.39018333819408,4,16,1,0
2023-01-16 05:00:00,168.53276747937667,5,16,1,0
2023-01-16 06:00:00,176.91088648868617,6,16,1,0
2023-01-16 07:00:00,176.98431384246558,7,16,1,0
2023-01-16 08:00:00,180.0815367912155,8,16,1,0
2023-01-16 09:00:00,173.6733957061245,9,16,1,0
2023-01-16 10:00:00,183.99388769084285,10,16,1,0
2023-01-16 11:00:00,191.11476218012268,11,16,1,0
2023-01-16 12:00:00,203.06693389727388,12,16,1,0
2023-01-16 13:00:00,200.5975872116608,13,16,1,0
2023-01-16 14:00:00,215.00861279983835,14,16,1,0
2023-01-16 15:00:00,188.29155915339743,15,16,1,0
2023-01-16 16:00:00,207.1865932154174,16,16,1,0
2023-01-16 17:00:00,202.7990073955505,17,16,1,0
2023-01-16 18:00:00,225.363398861651,18,16,1,0
2023-01-16 19:00:00,197.8734899025,19,16,1,0
2023-01-16 20:00:00,200.03543966634385,20,16,1,0
2023-01-16 21:00:00,204.8937975032245,21,16,1,0
2023-01-16 22:00:00,192.07656444675263,22,16,1,0
2023-01-16 23:00:00,210.45242068579265,23,16,1,0
2023-01-17 00:00:00,210.47374811912132,0,17,1,1
2023-01-17 01:00:00,221.87887272943345,1,17,1,1
2023-01-17 02:00:00,226.05132604121368,2,17,1,1
2023-01-17 03:00:00,243.5976201745553,3,17,1,1
2023-01-17 04:00:00,236.4800945038358,4,17,1,1
2023-01-17 05:00:00,223.27920328784333,5,17,1,1
2023-01-17 06:00:00,222.0637259832048,6,17,1,1
2023-01-17 07:00:00,237.88893834395583,7,17,1,1
2023-01-17 08:00:00,221.6067162671408,8,17,1,1
2023-01-17 09:00:00,254.875758977739,9,17,1,1
2023-01-17 10:00:00,250.0161286165675,10,17,1,1
2023-01-17 11:00:00,235.0948012495696,11,17,1,1
2023-01-17 12:00:00,224.12039801848152,12,17,1,1
2023-01-17 13:00:00,256.1523382326652,13,17,1,1
2023-01-17 14:00:00,242.723362077508,14,17,1,1
2023-01-17 15:00:00,257.3922010522288,15,17,1,1
2023-01-17 16:00:00,230.10230178079368,16,17,1,1
2023-01-17 17:00:00,240.9700456275719,17,17,1,1
2023-01-17 18:00:00,247.81583023768917,18,17,1,1
2023-01-17 19:00:00,248.91317387721935,19,17,1,1
2023-01-17 20:00:00,244.50136225332747,20,17,1,1
2023-01-17 21:00:00,255.6664405217195,21,17,1,1
2023-01-17 22:00:00,239.07384457058484,22,17,1,1
2023-01-17 23:00:00,248.5137634475525,23,17,1,1
2023-01-18 00:00:00,251.20295620093316,0,18,1,2
2023-01-18 01:00:00,255.08160557915195,1,18,1,2
2023-01-18 02:00:00,256.8655163810754,2,18,1,2
2023-01-18 03:00:00,238.19050051683385,3,18,1,2
2023-01-18 04:00:00,233.65951955290492,4,18,1,2
2023-01-18 05:00:00,261.21844790122105,5,18,1,2
2023-01-18 06:00:00,251.08451678170448,6,18,1,2
2023-01-18 07:00:00,239.4765906421728,7,18,1,2
2023-01-18 08:00:00,261.5554408639354,8,18,1,2
2023-01-18 09:00:00,246.16781625980664,9,18,1,2
2023-01-18 10:00:00,255.6584610328169,10,18,1,2
2023-01-18 11:00:00,243.28523283803264,11,18,1,2
2023-01-18 12:00:00,261.8553698940686,12,18,1,2
2023-01-18 13:00:00,257.3358369827831,13,18,1,2
2023-01-18 14:00:00,235.72769050572316,14,18,1,2
2023-01-18 15:00:00,246.27223021158196,15,18,1,2
2023-01-18 16:00:00,241.25791366512445,16,18,1,2
2023-01-18 17:00:00,246.65093674259168,17,18,1,2
2023-01-18 18:00:00,221.3932941723562,18,18,1,2
2023-01-18 19:00:00,235.90320545277376,19,18,1,2
2023-01-18 20:00:00,237.5543608230109,20,18,1,2
2023-01-18 21:00:00,207.2425999510839,21,18,1,2
2023-01-18 22:00:00,210.7951022090349,22,18,1,2
2023-01-18 23:00:00,199.9763873832841,23,18,1,2
2023-01-19 00:00:00,215.3646495225692,0,19,1,3
2023-01-19 01:00:00,222.87892134973623,1,19,1,3
2023-01-19 02:00:00,228.33252106610948,2,19,1,3
2023-01-19 03:00:00,211.62201804061397,3,19,1,3
2023-01-19 04:00:00,224.7120939102116,4,19,1,3
2023-01-19 05:00:00,192.14868945706448,5,19,1,3
2023-01-19 06:00:00,186.42474428804672,6,19,1,3
2023-01-19 07:00:00,200.4032944029059,7,19,1,3
2023-01-19 08:00:00,202.29722736332263,8,19,1,3
2023-01-19 09:00:00,195.63129236456365,9,19,1,3
2023-01-19 10:00:00,172.7956083428731,10,19,1,3
2023-01-19 11:00:00,190.1069726570671,11,19,1,3
2023-01-19 12:00:00,175.5041666933184,12,19,1,3
2023-01-19 13:00:00,192.8249550327322,13,19,1,3
2023-01-19 14:00:00,187.4083214873868,14,19,1,3
2023-01-19 15:00:00,171.9983677071885,15,19,1,3
2023-01-19 16:00:00,173.95991345407535,16,19,1,3
2023-01-19 17:00:00,166.26021174412514,17,19,1,3
2023-01-19 18:00:00,174.03729326714844,18,19,1,3
2023-01-19 19:00:00,182.0906981334116,19,19,1,3
2023-01-19 20:00:00,160.62598011748244,20,19,1,3
2023-01-19 21:00:00,173.5415956588005,21,19,1,3
2023-01-19 22:00:00,161.29533267725424,22,19,1,3
2023-01-19 23:00:00,156.84961391963907,23,19,1,3
2023-01-20 00:00:00,161.9766841245612,0,20,1,4
2023-01-20 01:00:00,151.05575823310062,1,20,1,4
2023-01-20 02:00:00,154.32953475346312,2,20,1,4
2023-01-20 03:00:00,146.44561014725718,3,20,1,4
2023-01-20 04:00:00,176.7341271471439,4,20,1,4
2023-01-20 05:00:00,156.20947334254754,5,20,1,4
2023-01-20 06:00:00,147.74010061902595,6,20,1,4
2023-01-20 07:00:00,155.87103227946167,7,20,1,4
2023-01-20 08:00:00,151.7177095638311,8,20,1,4
2023-01-20 09:00:00,149.8591599696704,9,20,1,4
2023-01-20 10:00:00,157.55843168331978,10,20,1,4
2023-01-20 11:00:00,158.46142646745585,11,20,1,4
2023-01-20 12:00:00,145.17392695819623,12,20,1,4
2023-01-20 13:00:00,144.4373698328146,13,20,1,4
2023-01-20 14:00:00,147.28638354671637,14,20,1,4
2023-01-20 15:00:00,126.984168964657,15,20,1,4
2023-01-20 16:00:00,134.94316584870603,16,20,1,4
2023-01-20 17:00:00,163.98050111784522,17,20,1,4
2023-01-20 18:00:00,167.1025609884804,18,20,1,4
2023-01-20 19:00:00,148.62723796198347,19,20,1,4
2023-01-20 20:00:00,157.4703077158631,20,20,1,4
2023-01-20 21:00:00,155.5253340997525,21,20,1,4
2023-01-20 22:00:00,184.0289164374194,22,20,1,4
2023-01-20 23:00:00,165.380242695777,23,20,1,4
2023-01-21 00:00:00,153.96444712691073,0,21,1,5
